0,15,30,45 * * * * php /var/www/html/harvest_pre.php >> /var/www/html/log_cron.php 2>&1
3,18,33,48 * * * * php /var/www/html/harvest_7.php 2 3 >> /var/www/html/log_cron.php 2>&1 
3,18,33,48 * * * * php /var/www/html/harvest_8.php 2 3 >> /var/www/html/log_cron.php 2>&1 

4,19,34,49 * * * * php /var/www/html/harvest_1.php 3 4 >> /var/www/html/log_cron.php 2>&1 
4,19,34,49 * * * * php /var/www/html/harvest_2.php 3 4 >> /var/www/html/log_cron.php 2>&1 
4,19,34,49 * * * * php /var/www/html/harvest_3.php 3 4 >> /var/www/html/log_cron.php 2>&1 
4,19,34,49 * * * * php /var/www/html/harvest_4.php 3 4 >> /var/www/html/log_cron.php 2>&1 
4,19,34,49 * * * * php /var/www/html/harvest_5.php 3 4 >> /var/www/html/log_cron.php 2>&1 
4,19,34,49 * * * * php /var/www/html/harvest_6.php 3 4 >> /var/www/html/log_cron.php 2>&1 
4,19,34,49 * * * * php /var/www/html/harvest_7.php 3 4 >> /var/www/html/log_cron.php 2>&1 
4,19,34,49 * * * * php /var/www/html/harvest_8.php 3 4 >> /var/www/html/log_cron.php 2>&1 

5,20,35,50 * * * * php /var/www/html/harvest_1.php 4 5 >> /var/www/html/log_cron.php 2>&1 
5,20,35,50 * * * * php /var/www/html/harvest_2.php 4 5 >> /var/www/html/log_cron.php 2>&1 
5,20,35,50 * * * * php /var/www/html/harvest_3.php 4 5 >> /var/www/html/log_cron.php 2>&1 
5,20,35,50 * * * * php /var/www/html/harvest_4.php 4 5 >> /var/www/html/log_cron.php 2>&1 
5,20,35,50 * * * * php /var/www/html/harvest_5.php 4 5 >> /var/www/html/log_cron.php 2>&1 
5,20,35,50 * * * * php /var/www/html/harvest_6.php 4 5 >> /var/www/html/log_cron.php 2>&1 
5,20,35,50 * * * * php /var/www/html/harvest_7.php 4 5 >> /var/www/html/log_cron.php 2>&1 
5,20,35,50 * * * * php /var/www/html/harvest_8.php 4 5 >> /var/www/html/log_cron.php 2>&1 

6,21,36,51 * * * * php /var/www/html/harvest_1.php 5 6 >> /var/www/html/log_cron.php 2>&1 
6,21,36,51 * * * * php /var/www/html/harvest_2.php 5 6 >> /var/www/html/log_cron.php 2>&1 
6,21,36,51 * * * * php /var/www/html/harvest_3.php 5 6 >> /var/www/html/log_cron.php 2>&1 
6,21,36,51 * * * * php /var/www/html/harvest_4.php 5 6 >> /var/www/html/log_cron.php 2>&1 
6,21,36,51 * * * * php /var/www/html/harvest_5.php 5 6 >> /var/www/html/log_cron.php 2>&1 
6,21,36,51 * * * * php /var/www/html/harvest_6.php 5 6 >> /var/www/html/log_cron.php 2>&1 
6,21,36,51 * * * * php /var/www/html/harvest_7.php 5 6 >> /var/www/html/log_cron.php 2>&1 
6,21,36,51 * * * * php /var/www/html/harvest_8.php 5 6 >> /var/www/html/log_cron.php 2>&1 

7,22,37,52 * * * * php /var/www/html/harvest_1.php 6 7 >> /var/www/html/log_cron.php 2>&1 
7,22,37,52 * * * * php /var/www/html/harvest_2.php 6 7 >> /var/www/html/log_cron.php 2>&1 
7,22,37,52 * * * * php /var/www/html/harvest_3.php 6 7 >> /var/www/html/log_cron.php 2>&1 
7,22,37,52 * * * * php /var/www/html/harvest_4.php 6 7 >> /var/www/html/log_cron.php 2>&1 
7,22,37,52 * * * * php /var/www/html/harvest_5.php 6 7 >> /var/www/html/log_cron.php 2>&1 
7,22,37,52 * * * * php /var/www/html/harvest_6.php 6 7 >> /var/www/html/log_cron.php 2>&1 
7,22,37,52 * * * * php /var/www/html/harvest_7.php 6 7 >> /var/www/html/log_cron.php 2>&1 
7,22,37,52 * * * * php /var/www/html/harvest_8.php 6 7 >> /var/www/html/log_cron.php 2>&1 

8,23,38,53 * * * * php /var/www/html/harvest_1.php 7 8 >> /var/www/html/log_cron.php 2>&1 
8,23,38,53 * * * * php /var/www/html/harvest_2.php 7 8 >> /var/www/html/log_cron.php 2>&1 
8,23,38,53 * * * * php /var/www/html/harvest_3.php 7 8 >> /var/www/html/log_cron.php 2>&1 
8,23,38,53 * * * * php /var/www/html/harvest_4.php 7 8 >> /var/www/html/log_cron.php 2>&1 
8,23,38,53 * * * * php /var/www/html/harvest_5.php 7 8 >> /var/www/html/log_cron.php 2>&1 
8,23,38,53 * * * * php /var/www/html/harvest_6.php 7 8 >> /var/www/html/log_cron.php 2>&1 
8,23,38,53 * * * * php /var/www/html/harvest_7.php 7 8 >> /var/www/html/log_cron.php 2>&1 
8,23,38,53 * * * * php /var/www/html/harvest_8.php 7 8 >> /var/www/html/log_cron.php 2>&1 

9,24,39,54 * * * * php /var/www/html/harvest_1.php 8 9 >> /var/www/html/log_cron.php 2>&1 
9,24,39,54 * * * * php /var/www/html/harvest_2.php 8 9 >> /var/www/html/log_cron.php 2>&1 
9,24,39,54 * * * * php /var/www/html/harvest_3.php 8 9 >> /var/www/html/log_cron.php 2>&1 
9,24,39,54 * * * * php /var/www/html/harvest_4.php 8 9 >> /var/www/html/log_cron.php 2>&1 
9,24,39,54 * * * * php /var/www/html/harvest_5.php 8 9 >> /var/www/html/log_cron.php 2>&1 
9,24,39,54 * * * * php /var/www/html/harvest_6.php 8 9 >> /var/www/html/log_cron.php 2>&1 
9,24,39,54 * * * * php /var/www/html/harvest_7.php 8 9 >> /var/www/html/log_cron.php 2>&1 
9,24,39,54 * * * * php /var/www/html/harvest_8.php 8 9 >> /var/www/html/log_cron.php 2>&1 

10,25,40,55 * * * * php /var/www/html/harvest_1.php 9 10 >> /var/www/html/log_cron.php 2>&1 
10,25,40,55 * * * * php /var/www/html/harvest_2.php 9 10 >> /var/www/html/log_cron.php 2>&1 
10,25,40,55 * * * * php /var/www/html/harvest_3.php 9 10 >> /var/www/html/log_cron.php 2>&1 
10,25,40,55 * * * * php /var/www/html/harvest_4.php 9 10 >> /var/www/html/log_cron.php 2>&1 
10,25,40,55 * * * * php /var/www/html/harvest_5.php 9 10 >> /var/www/html/log_cron.php 2>&1 
10,25,40,55 * * * * php /var/www/html/harvest_6.php 9 10 >> /var/www/html/log_cron.php 2>&1 
10,25,40,55 * * * * php /var/www/html/harvest_7.php 9 10 >> /var/www/html/log_cron.php 2>&1 
10,25,40,55 * * * * php /var/www/html/harvest_8.php 9 10 >> /var/www/html/log_cron.php 2>&1 

11,26,41,56 * * * * php /var/www/html/harvest_1.php 10 11 >> /var/www/html/log_cron.php 2>&1 
11,26,41,56 * * * * php /var/www/html/harvest_2.php 10 11 >> /var/www/html/log_cron.php 2>&1 
11,26,41,56 * * * * php /var/www/html/harvest_3.php 10 11 >> /var/www/html/log_cron.php 2>&1 
11,26,41,56 * * * * php /var/www/html/harvest_4.php 10 11 >> /var/www/html/log_cron.php 2>&1 
11,26,41,56 * * * * php /var/www/html/harvest_5.php 10 11 >> /var/www/html/log_cron.php 2>&1 
11,26,41,56 * * * * php /var/www/html/harvest_6.php 10 11 >> /var/www/html/log_cron.php 2>&1 
11,26,41,56 * * * * php /var/www/html/harvest_7.php 10 11 >> /var/www/html/log_cron.php 2>&1 
11,26,41,56 * * * * php /var/www/html/harvest_8.php 10 11 >> /var/www/html/log_cron.php 2>&1 

12,27,42,57 * * * * php /var/www/html/harvest_1.php 11 12 >> /var/www/html/log_cron.php 2>&1 
12,27,42,57 * * * * php /var/www/html/harvest_2.php 11 12 >> /var/www/html/log_cron.php 2>&1 
12,27,42,57 * * * * php /var/www/html/harvest_3.php 11 12 >> /var/www/html/log_cron.php 2>&1 
12,27,42,57 * * * * php /var/www/html/harvest_4.php 11 12 >> /var/www/html/log_cron.php 2>&1 
12,27,42,57 * * * * php /var/www/html/harvest_5.php 11 12 >> /var/www/html/log_cron.php 2>&1 
12,27,42,57 * * * * php /var/www/html/harvest_6.php 11 12 >> /var/www/html/log_cron.php 2>&1 
12,27,42,57 * * * * php /var/www/html/harvest_7.php 11 12 >> /var/www/html/log_cron.php 2>&1 
12,27,42,57 * * * * php /var/www/html/harvest_8.php 11 12 >> /var/www/html/log_cron.php 2>&1 

13,28,43,58 * * * * php /var/www/html/harvest_1.php 12 13 >> /var/www/html/log_cron.php 2>&1 
13,28,43,58 * * * * php /var/www/html/harvest_2.php 12 13 >> /var/www/html/log_cron.php 2>&1 
13,28,43,58 * * * * php /var/www/html/harvest_3.php 12 13 >> /var/www/html/log_cron.php 2>&1 
13,28,43,58 * * * * php /var/www/html/harvest_4.php 12 13 >> /var/www/html/log_cron.php 2>&1 
13,28,43,58 * * * * php /var/www/html/harvest_5.php 12 13 >> /var/www/html/log_cron.php 2>&1 
13,28,43,58 * * * * php /var/www/html/harvest_6.php 12 13 >> /var/www/html/log_cron.php 2>&1 
13,28,43,58 * * * * php /var/www/html/harvest_7.php 12 13 >> /var/www/html/log_cron.php 2>&1 
13,28,43,58 * * * * php /var/www/html/harvest_8.php 12 13 >> /var/www/html/log_cron.php 2>&1 

14,29,44,59 * * * * php /var/www/html/harvest_1.php 13 14 >> /var/www/html/log_cron.php 2>&1 
14,29,44,59 * * * * php /var/www/html/harvest_2.php 13 14 >> /var/www/html/log_cron.php 2>&1 
14,29,44,59 * * * * php /var/www/html/harvest_3.php 13 14 >> /var/www/html/log_cron.php 2>&1 
14,29,44,59 * * * * php /var/www/html/harvest_4.php 13 14 >> /var/www/html/log_cron.php 2>&1 
14,29,44,59 * * * * php /var/www/html/harvest_5.php 13 14 >> /var/www/html/log_cron.php 2>&1 
14,29,44,59 * * * * php /var/www/html/harvest_6.php 13 14 >> /var/www/html/log_cron.php 2>&1 
14,29,44,59 * * * * php /var/www/html/harvest_7.php 13 14 >> /var/www/html/log_cron.php 2>&1 
14,29,44,59 * * * * php /var/www/html/harvest_8.php 13 14 >> /var/www/html/log_cron.php 2>&1 

